@ self.mu 9.913695e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.162768e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.357562e-01
      2            6.998914e-01
      3            6.350828e-01
      4            6.268063e-01
      5            4.957487e-01
      6            4.128389e-01
      7            3.071977e-01
      8            2.666385e-01
      9            2.568290e-01
     10            2.337858e-01
     11            2.318069e-01
     12            1.868916e-01
     13            1.330834e-01
     14            1.296432e-01
     15            1.291679e-01
     16            1.115974e-01
     17            1.114416e-01
     18            8.806434e-02
     19            8.806307e-02
     20            7.971553e-02
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.913695e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.203426e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.428643e-01
      2            7.793589e-01
      3            7.788029e-01
      4            7.387283e-01
      5            6.896337e-01
      6            6.409735e-01
      7            4.881287e-01
      8            4.617192e-01
      9            4.582495e-01
     10            4.249963e-01
     11            4.152107e-01
     12            3.515226e-01
     13            3.037550e-01
     14            3.023969e-01
     15            2.836780e-01
     16            2.821817e-01
     17            2.299382e-01
     18            1.664223e-01
     19            1.615784e-01
     20            1.468097e-01
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 9.913695e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.343639e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.491252e-01
      2            3.090598e-01
      3            2.339889e-01
      4            1.429345e-01
      5            1.247218e-01
      6            1.178589e-01
      7            8.513527e-02
      8            6.578048e-02
      9            6.073645e-02
     10            5.244810e-02
     11            3.472900e-02
     12            2.550012e-02
     13            2.078419e-02
     14            2.006165e-02
     15            1.466212e-02
     16            1.427449e-02
     17            1.003952e-02
     18            1.002673e-02
     19            9.003436e-03
     20            6.129145e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.112705e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.480139e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.731657e-01
      2            6.364707e-01
      3            6.192917e-01
      4            5.602769e-01
      5            4.701951e-01
      6            4.150450e-01
      7            3.352952e-01
      8            3.154942e-01
      9            3.146266e-01
     10            2.970928e-01
     11            2.970854e-01
     12            2.657647e-01
     13            2.322131e-01
     14            2.321576e-01
     15            2.297233e-01
     16            2.219470e-01
     17            2.216851e-01
     18            2.094473e-01
     19            2.094440e-01
     20            2.049253e-01
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.112705e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.623832e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.454978e-01
      2            7.791524e-01
      3            7.779366e-01
      4            7.488773e-01
      5            7.408852e-01
      6            7.207576e-01
      7            6.541932e-01
      8            6.422236e-01
      9            6.399496e-01
     10            6.091669e-01
     11            6.078566e-01
     12            5.565153e-01
     13            5.257482e-01
     14            5.210950e-01
     15            5.041314e-01
     16            5.036285e-01
     17            4.776724e-01
     18            4.310519e-01
     19            4.304399e-01
     20            4.193426e-01
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 9.112705e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.297152e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.709919e-01
      2            3.235793e-01
      3            2.504182e-01
      4            1.699919e-01
      5            1.481199e-01
      6            1.434126e-01
      7            9.978529e-02
      8            7.497231e-02
      9            6.646856e-02
     10            6.268259e-02
     11            4.234417e-02
     12            3.304505e-02
     13            2.714894e-02
     14            2.650854e-02
     15            2.078446e-02
     16            2.032505e-02
     17            1.701296e-02
     18            1.696717e-02
     19            1.569131e-02
     20            1.314359e-02
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.516769e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.401668e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.199131e-01
      2            5.983473e-01
      3            5.982074e-01
      4            5.294959e-01
      5            4.953983e-01
      6            4.804690e-01
      7            4.402660e-01
      8            4.378575e-01
      9            4.376332e-01
     10            4.333392e-01
     11            4.325006e-01
     12            4.183951e-01
     13            4.107714e-01
     14            4.100842e-01
     15            4.097729e-01
     16            4.093823e-01
     17            4.093085e-01
     18            4.089779e-01
     19            4.089544e-01
     20            4.089261e-01
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.516769e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.415435e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.906440e-01
      2            9.656325e-01
      3            9.655175e-01
      4            9.356838e-01
      5            8.427915e-01
      6            8.306652e-01
      7            7.963191e-01
      8            6.817123e-01
      9            6.816496e-01
     10            5.130841e-01
     11            4.942119e-01
     12            4.881232e-01
     13            4.451668e-01
     14            4.451408e-01
     15            3.791670e-01
     16            3.593568e-01
     17            3.023227e-01
     18            2.627190e-01
     19            2.367125e-01
     20            2.364508e-01
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 2 
@ self.mu 8.516769e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.263737e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.857542e-01
      2            3.392902e-01
      3            2.764341e-01
      4            1.946668e-01
      5            1.679116e-01
      6            1.646752e-01
      7            1.095241e-01
      8            7.896869e-02
      9            6.770774e-02
     10            6.521092e-02
     11            4.370891e-02
     12            3.301918e-02
     13            2.493571e-02
     14            2.382998e-02
     15            1.704042e-02
     16            1.627038e-02
     17            1.237561e-02
     18            1.226473e-02
     19            1.060354e-02
     20            6.451882e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 7.731709e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.370994e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.440789e-01
      2            5.267147e-01
      3            5.240409e-01
      4            4.818418e-01
      5            2.720054e-01
      6            1.317752e-01
      7            5.849516e-02
      8            4.697748e-02
      9            4.333952e-02
     10            4.160651e-02
     11            3.604358e-02
     12            2.029946e-02
     13            1.142240e-02
     14            1.141995e-02
     15            1.041309e-02
     16            1.029114e-02
     17            9.776950e-03
     18            7.052302e-03
     19            6.357608e-03
     20            2.346007e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 7.731709e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.873520e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.485012e-01
      2            5.154523e-01
      3            5.095343e-01
      4            4.785834e-01
      5            1.942425e-01
      6            1.532370e-01
      7            1.907216e-02
      8            1.144277e-02
      9            1.059939e-02
     10            7.207624e-03
     11            7.180463e-03
     12            5.713462e-03
     13            3.220221e-03
     14            1.861069e-03
     15            1.045858e-03
     16            9.272134e-04
     17            5.602495e-04
     18            4.899923e-04
     19            4.889001e-04
     20            2.524294e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 2 
@ self.mu 7.731709e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.220872e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.043751e-01
      2            3.582214e-01
      3            3.022251e-01
      4            2.234228e-01
      5            1.867349e-01
      6            1.845536e-01
      7            1.130546e-01
      8            7.835501e-02
      9            6.420606e-02
     10            6.292516e-02
     11            4.242143e-02
     12            3.077627e-02
     13            2.199367e-02
     14            2.046067e-02
     15            1.435722e-02
     16            1.333946e-02
     17            9.845183e-03
     18            9.630394e-03
     19            7.916272e-03
     20            3.406933e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 5.439621e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.556254e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.206897e-01
      2            3.792396e-01
      3            3.741272e-01
      4            2.716977e-01
      5            2.230448e-01
      6            1.737368e-01
      7            5.444494e-02
      8            3.776969e-02
      9            2.855904e-02
     10            2.482979e-02
     11            1.415818e-02
     12            6.818672e-03
     13            4.753049e-03
     14            4.505824e-03
     15            2.478209e-03
     16            2.094131e-03
     17            5.946349e-04
     18            3.765742e-04
     19            2.510867e-04
     20            1.482156e-04
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 5.439621e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.101399e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.515772e-01
      2            4.213368e-01
      3            3.888886e-01
      4            3.058019e-01
      5            2.103791e-01
      6            2.090169e-01
      7            9.244184e-02
      8            5.656517e-02
      9            3.461479e-02
     10            3.270392e-02
     11            2.066949e-02
     12            9.751910e-03
     13            6.234443e-03
     14            5.171574e-03
     15            3.533764e-03
     16            2.603968e-03
     17            1.129020e-03
     18            1.071848e-03
     19            9.168114e-04
     20            1.917647e-04
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.828903e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.514970e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.287754e-01
      2            4.411268e-01
      3            4.304342e-01
      4            3.367483e-01
      5            2.365007e-01
      6            2.123227e-01
      7            2.196465e-02
      8            1.544821e-02
      9            7.847437e-03
     10            6.526389e-03
     11            2.593688e-03
     12            7.734379e-04
     13            7.490281e-04
     14            3.306952e-04
     15            3.212014e-04
     16            1.568160e-04
     17            1.550365e-04
     18            7.151116e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.828903e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.973643e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.951624e-01
      2            4.838477e-01
      3            4.629132e-01
      4            3.798013e-01
      5            1.875272e-01
      6            1.832951e-01
      7            4.883363e-02
      8            2.827054e-02
      9            6.498327e-03
     10            6.081089e-03
     11            4.816995e-03
     12            9.261835e-04
     13            4.093905e-04
     14            3.797546e-04
     15            2.238823e-04
     16            1.689030e-04
     17            7.842304e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.014862e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.831224e-01
      2            4.839397e-01
      3            4.721446e-01
      4            3.103112e-01
      5            2.227584e-01
      6            1.820887e-01
      7            6.049689e-02
      8            4.224892e-02
      9            1.218466e-02
     10            7.811535e-03
     11            4.916733e-04
     12            1.484238e-04
     13            9.987638e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.128038e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.818651e-01
      2            6.746619e-01
      3            6.402570e-01
      4            4.152523e-01
      5            4.045634e-01
      6            1.794399e-01
      7            4.080704e-02
      8            6.195133e-06
