@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.674096e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.730121e-01
      2            4.258546e-01
      3            4.135556e-01
      4            3.310636e-01
      5            3.306984e-01
      6            2.760108e-01
      7            2.743193e-01
      8            2.555228e-01
      9            2.541691e-01
     10            2.522422e-01
     11            2.519025e-01
     12            2.480753e-01
     13            2.440183e-01
     14            2.422898e-01
     15            2.415896e-01
     16            2.398828e-01
     17            2.372550e-01
     18            2.353508e-01
     19            2.318808e-01
     20            2.295608e-01
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.854719e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.732703e-01
      2            4.536371e-01
      3            4.408986e-01
      4            3.836253e-01
      5            3.817827e-01
      6            3.232071e-01
      7            3.210326e-01
      8            3.084824e-01
      9            3.077686e-01
     10            3.066062e-01
     11            3.050661e-01
     12            3.012695e-01
     13            2.974936e-01
     14            2.962192e-01
     15            2.956752e-01
     16            2.889838e-01
     17            2.856825e-01
     18            2.795509e-01
     19            2.747899e-01
     20            2.697578e-01
